Level,Number
15.0,4217
15.0,4355
15.0,4574
15.0,4577
15.0,4752
15.0,4817
15.0,4994
15.0,5034
15.0,5053
15.0,5057
15.0,5058
15.0,5116
15.0,5120
15.0,5214
15.0,5373
15.0,5463
15.0,5465
15.0,5475
15.0,5528
15.0,5529
15.0,5561
15.0,5580
15.0,5625
15.0,5640
15.0,5729
15.0,5781
15.0,5855
15.0,5898
15.0,5901
15.0,5909
15.0,5914
15.0,5942
15.0,5965
15.0,5981
15.0,5982
15.0,5983
15.0,6008
15.0,6063
15.0,6073
15.0,6172
15.0,6194
15.0,6195
15.0,6197
15.0,6214
15.0,6240
15.0,6380
15.0,6439
15.0,6505
15.0,6531
15.0,6567
15.0,6574
15.0,6586
15.0,6988
15.0,7432
15.0,7525
15.0,7558
15.0,7575
15.0,7629
15.0,7678
15.0,8129
15.0,8181
15.0,8336
15.0,8851
15.0,8900
15.0,9006
15.0,9119
15.0,9189
15.0,9213
15.0,9318
15.0,9328
15.0,9356
15.0,9368
15.0,9371
15.0,9464
15.0,9502
15.0,9545
15.0,9571
15.0,9576
15.0,9580
15.0,9594
15.0,9871
15.0,9972
15.0,10036
15.0,10037
15.0,10038
15.0,10046
15.0,10072
15.0,10090
15.0,10215
15.0,10217
15.0,10401
15.0,10423
15.0,10428
15.0,10456
15.0,10462
15.0,10488
15.0,10493
15.0,10500
15.0,10524
15.0,10564
15.0,10672
15.0,10715
15.0,10723
15.0,10740
15.0,10754
15.0,10775
15.0,10853
15.0,10875
15.0,10885
15.0,10913
15.0,10956
15.0,10958
15.0,11040
15.0,11238
15.0,11273
15.0,11291
15.0,11401
15.0,11414
15.0,11468
15.0,11572
15.0,11573
15.0,11574
15.0,11584
15.0,11740
15.0,11775
15.0,11835
15.0,11876
15.0,11912
15.0,11951
15.0,11952
15.0,11993
15.0,11995
15.0,12011
15.0,12013
15.0,12105
15.0,12158
15.0,12192
15.0,12193
15.0,12264
15.0,12433
15.0,12455
15.0,12622
15.0,12642
15.0,12654
15.0,12680
15.0,12698
15.0,12714
15.0,12720
15.0,12727
15.0,12747
15.0,12846
15.0,12850
15.0,12859
15.0,12909
15.0,12916
15.0,12938
15.0,12944
15.0,12950
15.0,12969
15.0,12983
15.0,13003
15.0,13012
15.0,13160
15.0,13206
15.0,13254
15.0,13308
15.0,13347
15.0,13359
15.0,13465
15.0,13475
15.0,13481
15.0,13486
15.0,13710
15.0,13868
15.0,13964
15.0,13976
15.0,13977
15.0,14003
15.0,14061
15.0,14136
15.0,14169
15.0,14250
15.0,14257
15.0,14276
15.0,14427
15.0,14434
15.0,14529
15.0,14553
15.0,14554
15.0,14570
15.0,14573
15.0,14590
15.0,14610
15.0,14616
15.0,14618
15.0,14638
15.0,14739
15.0,14743
15.0,14806
15.0,14865
15.0,14907
15.0,14952
15.0,14990
15.0,15142
15.0,15172
15.0,15224
15.0,15317
15.0,15373
15.0,15396
15.0,15431
15.0,15458
15.0,15461
15.0,15471
15.0,15514
15.0,15515
15.0,15517
15.0,15559
15.0,15560
15.0,15571
15.0,15589
15.0,15590
15.0,15605
15.0,15791
15.0,15806
15.0,15811
15.0,15824
15.0,15882
15.0,15898
15.0,15906
15.0,16023
15.0,16026
15.0,16043
15.0,16056
15.0,16100
15.0,16116
15.0,16134
15.0,16158
15.0,16207
15.0,16220
15.0,16226
15.0,16238
15.0,16240
15.0,16241
15.0,16276
15.0,16287
15.0,16295
15.0,16313
15.0,16328
15.0,16330
15.0,16347
15.0,16354
15.0,16362
15.0,16385
15.0,16402
15.0,16411
15.0,16417
15.0,16419
15.0,16467
15.0,16565
15.0,16566
15.0,16570
15.0,16638
15.0,16639
15.0,16665
15.0,16679
15.0,16681
15.0,16740
15.0,16797
15.0,16900
15.0,16933
15.0,16939
15.0,16959
15.0,16971
15.0,16981
15.0,16991
15.0,17004
15.0,17023
15.0,17071
15.0,17080
15.0,17114
15.0,17200
15.0,17215
15.0,17240
15.0,17242
15.0,17272
15.0,17279
15.0,17280
15.0,17301
15.0,17302
15.0,17355
15.0,17367
15.0,17377
15.0,17384
15.0,17398
15.0,17420
15.0,17435
15.0,17455
15.0,17501
15.0,17529
15.0,17562
15.0,17567
15.0,17611
15.0,17612
15.0,17796
15.0,17835
15.0,17842
15.0,17881
15.0,17927
15.0,17947
15.0,17954
15.0,18010
15.0,18049
15.0,18076
15.0,18085
15.0,18137
15.0,18272
15.0,18276
15.0,18320
15.0,18420
15.0,18423
15.0,18493
15.0,18540
15.0,18548
15.0,18642
15.0,18780
15.0,18785
15.0,18809
15.0,18879
15.0,18892
15.0,18899
15.0,18921
15.0,19229
15.0,19269
16.0,1071
16.0,1086
16.0,1109
16.0,1125
16.0,1135
16.0,1146
16.0,1154
16.0,1177
16.0,1178
16.0,1214
16.0,1275
16.0,1298
16.0,1305
16.0,1306
16.0,1353
16.0,1413
16.0,1422
16.0,1432
16.0,1471
16.0,1486
16.0,1498
16.0,1506
16.0,1529
16.0,1539
16.0,1559
16.0,1572
16.0,1602
16.0,1615
16.0,1646
16.0,1724
16.0,1761
16.0,1777
16.0,1849
16.0,1854
16.0,1866
16.0,1898
16.0,1948
16.0,1955
16.0,1970
16.0,1979
16.0,1989
16.0,1994
16.0,2008
16.0,2042
16.0,2069
16.0,2095
16.0,2102
16.0,2112
16.0,2130
16.0,2135
16.0,2150
16.0,2172
16.0,2241
16.0,2242
16.0,2254
16.0,2268
16.0,2276
16.0,2357
16.0,2369
16.0,2376
16.0,2388
16.0,2433
16.0,2463
16.0,2505
16.0,2510
16.0,2532
16.0,2538
16.0,2543
16.0,2593
16.0,2618
16.0,2645
16.0,2654
16.0,2663
16.0,2727
16.0,2728
16.0,2764
16.0,2842
16.0,2848
16.0,2879
16.0,2924
16.0,2957
16.0,2962
16.0,2967
16.0,2977
16.0,3001
16.0,3008
16.0,3017
16.0,3032
16.0,3056
16.0,007
16.0,007
16.0,3117
16.0,3128
16.0,3131
16.0,3344
16.0,3499
16.0,3713
16.0,3761
16.0,3779
16.0,3827
16.0,3828
16.0,3860
16.0,3889
16.0,3905
16.0,3955
16.0,3959
16.0,3997
16.0,4049
16.0,4077
16.0,4160
16.0,4181
16.0,4196
16.0,4198
16.0,4354
16.0,4373
16.0,4384
16.0,4444
16.0,4645
16.0,4716
16.0,4788
16.0,4789
16.0,4862
16.0,5025
16.0,5042
16.0,5068
16.0,5506
16.0,5551
16.0,5552
16.0,5676
16.0,5719
16.0,5846
16.0,5852
16.0,5868
16.0,5869
16.0,5892
16.0,5915
16.0,5922
16.0,6006
16.0,6009
16.0,6091
16.0,6115
16.0,6196
16.0,6213
16.0,6218
16.0,6226
16.0,6231
16.0,6232
16.0,6529
16.0,6543
16.0,6549
16.0,6850
16.0,7420
16.0,7578
16.0,7812
16.0,7915
16.0,7962
16.0,8004
16.0,8068
16.0,8111
16.0,8188
16.0,8196
16.0,8221
16.0,8230
16.0,8244
16.0,8286
16.0,8311
16.0,8314
16.0,8322
16.0,8479
16.0,8909
16.0,8984
16.0,8986
16.0,9015
16.0,9157
16.0,9202
16.0,9206
16.0,9327
16.0,9334
16.0,9376
16.0,9426
16.0,9446
16.0,9463
16.0,9486
16.0,9497
16.0,9543
16.0,9577
16.0,9614
16.0,9866
16.0,9876
16.0,9937
16.0,10047
16.0,10165
16.0,10218
16.0,10220
16.0,10244
16.0,10255
16.0,10266
16.0,10272
16.0,10273
16.0,10290
16.0,10414
16.0,10468
16.0,10510
16.0,10521
16.0,10590
16.0,10593
16.0,10651
16.0,10661
16.0,10704
16.0,10712
16.0,10729
16.0,10762
16.0,10776
16.0,10803
16.0,10805
16.0,10840
16.0,10868
16.0,10894
16.0,10901
16.0,10903
16.0,10977
16.0,10982
16.0,11003
16.0,11046
16.0,11143
16.0,11266
16.0,11400
16.0,11402
16.0,11438
16.0,11447
16.0,11505
16.0,11541
16.0,11543
16.0,11563
16.0,11569
16.0,11570
16.0,11585
16.0,11599
16.0,11614
16.0,11623
16.0,11625
16.0,11658
16.0,11689
16.0,11746
16.0,11749
16.0,11767
16.0,11823
16.0,11936
16.0,11956
16.0,11983
16.0,11984
16.0,11994
16.0,12003
16.0,12012
16.0,12020
16.0,12094
16.0,12104
16.0,12173
16.0,12205
16.0,12265
16.0,12456
16.0,12478
16.0,12488
16.0,12506
16.0,12587
16.0,12630
16.0,12716
16.0,12722
16.0,12741
16.0,12758
16.0,12817
16.0,12837
16.0,12861
16.0,12864
16.0,12920
16.0,12922
16.0,12930
16.0,12932
16.0,12973
16.0,13010
16.0,13016
16.0,13018
16.0,13135
16.0,13141
16.0,13143
16.0,13275
16.0,13276
16.0,13291
16.0,13306
16.0,13328
16.0,13344
16.0,13433
16.0,13435
16.0,13476
16.0,13479
16.0,13506
16.0,13560
16.0,13561
16.0,13614
16.0,13645
16.0,13646
16.0,13720
16.0,13873
16.0,13907
16.0,13941
16.0,14165
16.0,14168
16.0,14266
16.0,14324
16.0,14325
16.0,14340
16.0,14356
16.0,14396
16.0,14407
16.0,14412
16.0,14419
16.0,14420
16.0,14428
16.0,14433
16.0,14438
16.0,14444
16.0,14451
16.0,14486
16.0,14517
16.0,14574
16.0,14679
16.0,14733
16.0,14740
16.0,14818
16.0,14860
16.0,14939
16.0,14942
16.0,15014
16.0,15038
16.0,15061
16.0,15089
16.0,15110
16.0,15114
16.0,15166
16.0,15263
16.0,15271
16.0,15285
16.0,15324
16.0,15335
16.0,15362
16.0,15369
16.0,15425
16.0,15459
16.0,15497
16.0,15533
16.0,15586
16.0,15588
16.0,15634
16.0,15640
16.0,15669
16.0,15678
16.0,15704
16.0,15708
16.0,15709
16.0,15731
16.0,15747
16.0,15750
16.0,15783
16.0,15807
16.0,15808
16.0,15866
16.0,15878
16.0,15911
16.0,15933
16.0,15981
16.0,16047
16.0,16161
16.0,16163
16.0,16184
16.0,16297
16.0,16319
16.0,16372
16.0,16393
16.0,16440
16.0,16468
16.0,16473
16.0,16474
16.0,16484
16.0,16490
16.0,16491
16.0,16680
16.0,16716
16.0,16741
16.0,16763
16.0,16764
16.0,16828
16.0,16872
16.0,16875
16.0,16882
16.0,16896
16.0,16906
16.0,16952
16.0,17022
16.0,17075
16.0,17078
16.0,17084
16.0,17131
16.0,17132
16.0,17226
16.0,17267
16.0,17383
16.0,17400
16.0,17401
16.0,17409
16.0,17412
16.0,17422
16.0,17428
16.0,17447
16.0,17481
16.0,17500
16.0,17528
16.0,17570
16.0,17741
16.0,17788
16.0,17792
16.0,17831
16.0,17833
16.0,17834
16.0,17840
16.0,17933
16.0,17941
16.0,17958
16.0,17966
16.0,17991
16.0,18042
16.0,18064
16.0,18071
16.0,18117
16.0,18118
16.0,18138
16.0,18159
16.0,18161
16.0,18192
16.0,18262
16.0,18316
16.0,18436
16.0,18443
16.0,18452
16.0,18534
16.0,18561
16.0,18580
16.0,18593
16.0,18646
16.0,18709
16.0,18726
16.0,18765
16.0,18784
16.0,18891
16.0,19052
16.0,19162
16.0,19228
16.0,19235
17.0,1014
17.0,1028
17.0,1048
17.0,1073
17.0,1087
17.0,1090
17.0,1185
17.0,1215
17.0,1217
17.0,1226
17.0,1255
17.0,1273
17.0,1280
17.0,1299
17.0,1307
17.0,1310
17.0,1321
17.0,1346
17.0,1410
17.0,1441
17.0,1489
17.0,1505
17.0,1521
17.0,1533
17.0,1536
17.0,1574
17.0,1604
17.0,1605
17.0,1728
17.0,1742
17.0,1760
17.0,1765
17.0,1801
17.0,1814
17.0,1852
17.0,1954
17.0,1999
17.0,2047
17.0,2105
17.0,2126
17.0,2188
17.0,2191
17.0,2207
17.0,2215
17.0,2220
17.0,2237
17.0,2243
17.0,2244
17.0,2261
17.0,2271
17.0,2311
17.0,2330
17.0,2361
17.0,2367
17.0,2416
17.0,2449
17.0,2451
17.0,2454
17.0,2474
17.0,2496
17.0,2497
17.0,2498
17.0,2516
17.0,2517
17.0,2598
17.0,2625
17.0,2673
17.0,2692
17.0,2709
17.0,2731
17.0,2793
17.0,2797
17.0,2802
17.0,2808
17.0,2820
17.0,2843
17.0,2867
17.0,2888
17.0,2893
17.0,2923
17.0,2934
17.0,2968
17.0,2969
17.0,2983
17.0,2995
17.0,3006
17.0,3007
17.0,3038
17.0,3043
17.0,3102
17.0,3111
17.0,3136
17.0,3144
17.0,3166
17.0,3176
17.0,3217
17.0,3244
17.0,3267
17.0,3356
17.0,3405
17.0,3418
17.0,3429
17.0,3528
17.0,3586
17.0,3596
17.0,3648
17.0,3653
17.0,3679
17.0,3682
17.0,3697
17.0,3747
17.0,3777
17.0,3830
17.0,3977
17.0,3988
17.0,3989
17.0,3995
17.0,4016
17.0,4044
17.0,4106
17.0,4219
17.0,4297
17.0,4305
17.0,4376
17.0,4438
17.0,4442
17.0,4828
17.0,5012
17.0,5036
17.0,5384
17.0,5386
17.0,5419
17.0,5444
17.0,5449
17.0,5461
17.0,5498
17.0,5507
17.0,5508
17.0,5548
17.0,5559
17.0,5573
17.0,5615
17.0,5626
17.0,5817
17.0,5821
17.0,5845
17.0,5879
17.0,5882
17.0,5895
17.0,5896
17.0,5932
17.0,5962
17.0,6000
17.0,6062
17.0,6086
17.0,6101
17.0,6142
17.0,6272
17.0,6371
17.0,6652
17.0,6672
17.0,7041
17.0,7141
17.0,7146
17.0,7161
17.0,7657
17.0,7679
17.0,7742
17.0,7916
17.0,7982
17.0,8012
17.0,8096
17.0,8112
17.0,8118
17.0,8127
17.0,8142
17.0,8198
17.0,8229
17.0,8411
17.0,8882
17.0,8903
17.0,8907
17.0,8916
17.0,8944
17.0,8997
17.0,9077
17.0,9167
17.0,9240
17.0,9248
17.0,9249
17.0,9276
17.0,9323
17.0,9475
17.0,9496
17.0,9520
17.0,9556
17.0,9587
17.0,9623
17.0,9875
17.0,9936
17.0,9989
17.0,10006
17.0,10020
17.0,10043
17.0,10073
17.0,10122
17.0,10138
17.0,10227
17.0,10265
17.0,10333
17.0,10415
17.0,10492
17.0,10523
17.0,10542
17.0,10548
17.0,10605
17.0,10623
17.0,10646
17.0,10649
17.0,10742
17.0,10789
17.0,10792
17.0,10849
17.0,10850
17.0,10877
17.0,10999
17.0,11096
17.0,11097
17.0,11280
17.0,11375
17.0,11376
17.0,11377
17.0,11378
17.0,11405
17.0,11406
17.0,11407
17.0,11439
17.0,11500
17.0,11546
17.0,11620
17.0,11635
17.0,11670
17.0,11695
17.0,11764
17.0,11790
17.0,11817
17.0,11854
17.0,11868
17.0,11869
17.0,11871
17.0,11872
17.0,11873
17.0,11904
17.0,11920
17.0,11960
17.0,11962
17.0,12016
17.0,12117
17.0,12164
17.0,12357
17.0,12568
17.0,12582
17.0,12609
17.0,12665
17.0,12710
17.0,12745
17.0,12749
17.0,12874
17.0,12899
17.0,12935
17.0,12951
17.0,13059
17.0,13124
17.0,13146
17.0,13264
17.0,13330
17.0,13340
17.0,13352
17.0,13354
17.0,13430
17.0,13537
17.0,13541
17.0,13728
17.0,13734
17.0,13744
17.0,13793
17.0,13894
17.0,13947
17.0,13960
17.0,13982
17.0,14211
17.0,14245
17.0,14251
17.0,14261
17.0,14286
17.0,14287
17.0,14439
17.0,14441
17.0,14449
17.0,14459
17.0,14463
17.0,14571
17.0,14572
17.0,14611
17.0,14744
17.0,14752
17.0,14800
17.0,14801
17.0,14847
17.0,14868
17.0,14927
17.0,14944
17.0,14961
17.0,15019
17.0,15026
17.0,15028
17.0,15037
17.0,15057
17.0,15106
17.0,15222
17.0,15247
17.0,15311
17.0,15318
17.0,15325
17.0,15398
17.0,15420
17.0,15421
17.0,15457
17.0,15477
17.0,15479
17.0,15554
17.0,15562
17.0,15587
17.0,15632
17.0,15646
17.0,15648
17.0,15690
17.0,15745
17.0,15746
17.0,15758
17.0,15769
17.0,15816
17.0,15827
17.0,15868
17.0,15875
17.0,15892
17.0,15907
17.0,15945
17.0,15949
17.0,15967
17.0,16030
17.0,16044
17.0,16122
17.0,16156
17.0,16157
17.0,16201
17.0,16229
17.0,16233
17.0,16296
17.0,16324
17.0,16358
17.0,16361
17.0,16366
17.0,16399
17.0,16403
17.0,16415
17.0,16481
17.0,16487
17.0,16572
17.0,16582
17.0,16602
17.0,16603
17.0,16632
17.0,16684
17.0,16690
17.0,16703
17.0,16725
17.0,16732
17.0,16742
17.0,16839
17.0,16855
17.0,16866
17.0,16886
17.0,16895
17.0,16899
17.0,16921
17.0,16934
17.0,16975
17.0,16989
17.0,16990
17.0,16992
17.0,17008
17.0,17055
17.0,17082
17.0,17106
17.0,17150
17.0,17153
17.0,17163
17.0,17184
17.0,17222
17.0,17223
17.0,17258
17.0,17275
17.0,17277
17.0,17306
17.0,17315
17.0,17402
17.0,17403
17.0,17414
17.0,17431
17.0,17469
17.0,17489
17.0,17553
17.0,17564
17.0,17592
17.0,17627
17.0,17717
17.0,17726
17.0,17729
17.0,17774
17.0,17794
17.0,17800
17.0,17801
17.0,17878
17.0,18068
17.0,18074
17.0,18086
17.0,18122
17.0,18184
17.0,18250
17.0,18266
17.0,18278
17.0,18292
17.0,18293
17.0,18307
17.0,18317
17.0,18421
17.0,18504
17.0,18521
17.0,18530
17.0,18531
17.0,18551
17.0,18575
17.0,18665
17.0,18724
17.0,18859
17.0,18903
17.0,19293
18.0,1006
18.0,1017
18.0,1023
18.0,1044
18.0,1093
18.0,1096
18.0,1108
18.0,1121
18.0,1122
18.0,1129
18.0,1201
18.0,1258
18.0,1265
18.0,1314
18.0,1376
18.0,1395
18.0,1412
18.0,1416
18.0,1479
18.0,1514
18.0,1523
18.0,1555
18.0,1575
18.0,1585
18.0,1609
18.0,1648
18.0,1649
18.0,1650
18.0,1657
18.0,1671
18.0,1693
18.0,1733
18.0,1734
18.0,1741
18.0,1752
18.0,1762
18.0,1767
18.0,1785
18.0,1836
18.0,1867
18.0,2005
18.0,2094
18.0,2152
18.0,2184
18.0,2185
18.0,2192
18.0,2279
18.0,2315
18.0,2316
18.0,2328
18.0,2365
18.0,2375
18.0,2414
18.0,2453
18.0,2465
18.0,2471
18.0,2488
18.0,2507
18.0,2514
18.0,2552
18.0,2679
18.0,2724
18.0,2782
18.0,2787
18.0,2807
18.0,2861
18.0,2873
18.0,2882
18.0,2905
18.0,2906
18.0,2911
18.0,2912
18.0,2922
18.0,2978
18.0,2984
18.0,2988
18.0,2989
18.0,3002
18.0,3012
18.0,3026
18.0,3033
18.0,3044
18.0,3073
18.0,3113
18.0,3148
18.0,3172
18.0,3392
18.0,3487
18.0,3492
18.0,3501
18.0,3565
18.0,3683
18.0,3736
18.0,3841
18.0,3882
18.0,3900
18.0,3938
18.0,3946
18.0,4204
18.0,4224
18.0,4225
18.0,4230
18.0,4243
18.0,4284
18.0,4451
18.0,4603
18.0,4792
18.0,4845
18.0,4924
18.0,5008
18.0,5070
18.0,5085
18.0,5446
18.0,5467
18.0,5572
18.0,5670
18.0,5812
18.0,5842
18.0,5851
18.0,5863
18.0,5888
18.0,5907
18.0,5908
18.0,5951
18.0,5997
18.0,6043
18.0,6049
18.0,6132
18.0,6134
18.0,6141
18.0,6155
18.0,6200
18.0,6206
18.0,6569
18.0,6989
18.0,7144
18.0,7147
18.0,7384
18.0,7424
18.0,7469
18.0,7574
18.0,7626
18.0,7911
18.0,7971
18.0,7981
18.0,8103
18.0,8121
18.0,8159
18.0,8201
18.0,8214
18.0,8218
18.0,8225
18.0,8226
18.0,8234
18.0,8239
18.0,8240
18.0,8457
18.0,8812
18.0,8877
18.0,8889
18.0,8902
18.0,9034
18.0,9279
18.0,9305
18.0,9331
18.0,9341
18.0,9345
18.0,9373
18.0,9413
18.0,9452
18.0,9521
18.0,9525
18.0,9534
18.0,9537
18.0,9542
18.0,9570
18.0,9586
18.0,9588
18.0,9590
18.0,9592
18.0,9666
18.0,9668
18.0,9868
18.0,9938
18.0,10000
18.0,10004
18.0,10019
18.0,10074
18.0,10099
18.0,10100
18.0,10121
18.0,10133
18.0,10245
18.0,10248
18.0,10254
18.0,10256
18.0,10276
18.0,10327
18.0,10335
18.0,10336
18.0,10399
18.0,10413
18.0,10435
18.0,10475
18.0,10532
18.0,10533
18.0,10596
18.0,10650
18.0,10670
18.0,10747
18.0,10777
18.0,10782
18.0,10787
18.0,10884
18.0,10891
18.0,10907
18.0,10937
18.0,10976
18.0,10983
18.0,11014
18.0,11030
18.0,11041
18.0,11063
18.0,11191
18.0,11219
18.0,11223
18.0,11268
18.0,11281
18.0,11308
18.0,11373
18.0,11408
18.0,11469
18.0,11479
18.0,11547
18.0,11551
18.0,11589
18.0,11593
18.0,11603
18.0,11629
18.0,11647
18.0,11668
18.0,11669
18.0,11677
18.0,11683
18.0,11694
18.0,11751
18.0,11851
18.0,11987
18.0,12106
18.0,12159
18.0,12341
18.0,12416
18.0,12490
18.0,12547
18.0,12667
18.0,12693
18.0,12700
18.0,12776
18.0,12843
18.0,12844
18.0,12880
18.0,12894
18.0,12895
18.0,12955
18.0,12974
18.0,12995
18.0,13034
18.0,13134
18.0,13137
18.0,13139
18.0,13149
18.0,13201
18.0,13209
18.0,13289
18.0,13299
18.0,13303
18.0,13353
18.0,13438
18.0,13445
18.0,13448
18.0,13467
18.0,13470
18.0,13471
18.0,13504
18.0,13505
18.0,13511
18.0,13533
18.0,13536
18.0,13542
18.0,13544
18.0,13855
18.0,13857
18.0,13863
18.0,13867
18.0,13876
18.0,13889
18.0,13891
18.0,13958
18.0,13962
18.0,13968
18.0,13980
18.0,13993
18.0,14077
18.0,14268
18.0,14283
18.0,14285
18.0,14288
18.0,14358
18.0,14398
18.0,14446
18.0,14458
18.0,14475
18.0,14477
18.0,14498
18.0,14525
18.0,14577
18.0,14632
18.0,14672
18.0,14700
18.0,14748
18.0,14750
18.0,14787
18.0,14831
18.0,14851
18.0,14884
18.0,14886
18.0,14904
18.0,14932
18.0,14946
18.0,14959
18.0,14962
18.0,14967
18.0,14996
18.0,15013
18.0,15093
18.0,15102
18.0,15103
18.0,15171
18.0,15250
18.0,15269
18.0,15328
18.0,15342
18.0,15352
18.0,15357
18.0,15391
18.0,15397
18.0,15412
18.0,15424
18.0,15478
18.0,15496
18.0,15503
18.0,15534
18.0,15579
18.0,15580
18.0,15607
18.0,15647
18.0,15694
18.0,15713
18.0,15714
18.0,15718
18.0,15762
18.0,15778
18.0,15782
18.0,15909
18.0,15928
18.0,15955
18.0,15972
18.0,15982
18.0,16000
18.0,16024
18.0,16062
18.0,16068
18.0,16071
18.0,16108
18.0,16136
18.0,16140
18.0,16143
18.0,16153
18.0,16187
18.0,16219
18.0,16221
18.0,16308
18.0,16325
18.0,16334
18.0,16367
18.0,16404
18.0,16409
18.0,16480
18.0,16482
18.0,16526
18.0,16532
18.0,16610
18.0,16660
18.0,16700
18.0,16707
18.0,16726
18.0,16734
18.0,16745
18.0,16838
18.0,16853
18.0,16877
18.0,16883
18.0,16885
18.0,16898
18.0,16908
18.0,16909
18.0,16915
18.0,16930
18.0,16978
18.0,17001
18.0,17007
18.0,17018
18.0,17034
18.0,17076
18.0,17100
18.0,17126
18.0,17138
18.0,17154
18.0,17196
18.0,17227
18.0,17230
18.0,17233
18.0,17238
18.0,17239
18.0,17327
18.0,17331
18.0,17365
18.0,17408
18.0,17415
18.0,17421
18.0,17448
18.0,17493
18.0,17512
18.0,17514
18.0,17522
18.0,17534
18.0,17555
18.0,17568
18.0,17621
18.0,17634
18.0,17682
18.0,17720
18.0,17736
18.0,17748
18.0,17782
18.0,17805
18.0,17862
18.0,17948
18.0,17996
18.0,18015
18.0,18120
18.0,18143
18.0,18191
18.0,18216
18.0,18217
18.0,18226
18.0,18227
18.0,18241
18.0,18251
18.0,18286
18.0,18287
18.0,18289
18.0,18296
18.0,18358
18.0,18373
18.0,18407
18.0,18425
18.0,18437
18.0,18502
18.0,18503
18.0,18510
18.0,18543
18.0,18550
18.0,18591
18.0,18602
18.0,18725
18.0,18736
18.0,18781
18.0,18817
18.0,18874
18.0,18919
18.0,18937
18.0,19134
18.0,2
18.0,2
18.0,2
18.0,19280
18.0,19282
18.0,19410
19.0,1020
19.0,1066
19.0,1067
19.0,1088
19.0,1116
19.0,1118
19.0,1126
19.0,1160
19.0,1170
19.0,1200
19.0,1227
19.0,1232
19.0,1282
19.0,1289
19.0,1315
19.0,1348
19.0,1390
19.0,1396
19.0,1420
19.0,1442
19.0,1444
19.0,1462
19.0,1467
19.0,1482
19.0,1492
19.0,1573
19.0,1603
19.0,1617
19.0,1632
19.0,1642
19.0,1658
19.0,1666
19.0,1746
19.0,1751
19.0,1772
19.0,1787
19.0,1832
19.0,1860
19.0,1910
19.0,2051
19.0,2076
19.0,2111
19.0,2197
19.0,2209
19.0,2256
19.0,2334
19.0,2336
19.0,2337
19.0,2351
19.0,2373
19.0,2392
19.0,2401
19.0,2452
19.0,2554
19.0,2570
19.0,2582
19.0,2646
19.0,2647
19.0,2794
19.0,2809
19.0,2849
19.0,2855
19.0,2944
19.0,2958
19.0,3045
19.0,3057
19.0,3080
19.0,3159
19.0,3174
19.0,3295
19.0,3334
19.0,3349
19.0,3350
19.0,3420
19.0,3428
19.0,3431
19.0,3498
19.0,3505
19.0,3593
19.0,3640
19.0,3746
19.0,3748
19.0,3789
19.0,3850
19.0,3864
19.0,3992
19.0,3994
19.0,4013
19.0,4017
19.0,4348
19.0,4362
19.0,4627
19.0,4703
19.0,4790
19.0,4995
19.0,5000
19.0,5041
19.0,5406
19.0,5470
19.0,5537
19.0,5541
19.0,5553
19.0,5579
19.0,5651
19.0,5668
19.0,5677
19.0,5735
19.0,5815
19.0,5834
19.0,5862
19.0,5889
19.0,5916
19.0,5924
19.0,5977
19.0,5978
19.0,6116
19.0,6150
19.0,6205
19.0,6210
19.0,6223
19.0,6444
19.0,6613
19.0,7040
19.0,7143
19.0,7616
19.0,7633
19.0,7634
19.0,7636
19.0,7644
19.0,7648
19.0,7681
19.0,7772
19.0,7975
19.0,7994
19.0,8126
19.0,8145
19.0,8149
19.0,8160
19.0,8176
19.0,8178
19.0,8186
19.0,8193
19.0,8194
19.0,8204
19.0,8243
19.0,8266
19.0,8293
19.0,8308
19.0,8316
19.0,8459
19.0,8462
19.0,8467
19.0,8872
19.0,8880
19.0,8890
19.0,8904
19.0,8985
19.0,8992
19.0,9169
19.0,9209
19.0,9238
19.0,9250
19.0,9330
19.0,9503
19.0,9629
19.0,9667
19.0,9685
19.0,9817
19.0,9867
19.0,9985
19.0,10127
19.0,10131
19.0,10267
19.0,10277
19.0,10321
19.0,10329
19.0,10454
19.0,10479
19.0,10531
19.0,10537
19.0,10538
19.0,10554
19.0,10627
19.0,10669
19.0,10741
19.0,10759
19.0,10780
19.0,10786
19.0,10802
19.0,10839
19.0,10854
19.0,10896
19.0,10898
19.0,10905
19.0,10909
19.0,10954
19.0,11061
19.0,11090
19.0,11102
19.0,11111
19.0,11239
19.0,11409
19.0,11410
19.0,11493
19.0,11495
19.0,11498
19.0,11499
19.0,11510
19.0,11591
19.0,11621
19.0,11661
19.0,11672
19.0,11673
19.0,11678
19.0,11686
19.0,11717
19.0,11745
19.0,11750
19.0,11768
19.0,11797
19.0,11882
19.0,11913
19.0,11937
19.0,11939
19.0,11958
19.0,11991
19.0,12008
19.0,262144
19.0,262144
19.0,12108
19.0,12428
19.0,12634
19.0,12662
19.0,12746
19.0,12769
19.0,12775
19.0,12829
19.0,12857
19.0,12921
19.0,12926
19.0,12928
19.0,12960
19.0,12963
19.0,12986
19.0,12988
19.0,13006
19.0,13068
19.0,13166
19.0,13176
19.0,13260
19.0,13263
19.0,13271
19.0,13292
19.0,13309
19.0,13327
19.0,13358
19.0,13441
19.0,13482
19.0,13547
19.0,13555
19.0,13556
19.0,13576
19.0,13709
19.0,13738
19.0,13890
19.0,13896
19.0,13906
19.0,13928
19.0,13957
19.0,13965
19.0,13974
19.0,14177
